"image","xmin","ymin","xmax","ymax","label"
"1.jpg",75.50307170733502,372.1657754010695,269.5016026363628,448.99999999999994,"License Plate"
"101.jpg",1.6860687022900764,7.761498048343761,248,53.762569733481996,"License Plate"
"101.jpg",17.966981844137642,55.08770486760267,221.8570596243589,159.77326492064776,"License Plate"
"100.jpg",0.9288175160648259,8.140107312941934,244.00667216759604,53.57326058780446,"License Plate"
"100.jpg",26.107445636778387,57.92727706011604,236.05553290680163,166.96685358547273,"License Plate"
"0.jpg",571.527300390442,270.13083929374113,712.331771321462,328.739572880527,"License Plate"
"10.jpg",180.8671260644257,133.29323675399436,425.87403201788754,238.19550707824249,"License Plate"
"103.jpg",169.275488573634,93.1764705882353,2573.989355761134,753.6941492417279,"License Plate"
"103.jpg",26.482642624906436,743.3412080652574,2571.9197683734096,1488.7529727711399,"License Plate"
"102.jpg",85.75445173383318,51.57508591560035,407.0290419802893,217.21494158874714,"License Plate"
"105.jpg",1.6627072810171122,66.11764705882354,714.6887731456566,429.7647058823529,"License Plate"
"106.jpg",220.57734223985182,194.61182284455762,325.48454363321525,233.72292262424733,"License Plate"
"107.jpg",23.814434991781134,16.25041440750537,332.9428303655108,200.33984739182577,"License Plate"
"108.jpg",16.67216850645428,20.917884615384615,621.9999999999999,378.99999999999994,"License Plate"
"112.jpg",2.4924956724973377,28.074866310160427,499.9999999999999,349.4318181818182,"License Plate"
"113.jpg",6.015478424015009,121.06951545266544,451.7490733363167,286.63101604278074,"License Plate"
"109.jpg",30.15070575403072,76.48061282029792,437.1385078179914,215.13494973253847,"License Plate"
"11.jpg",343.31246862449797,371.751877932625,516.8578376004016,459.75509276364573,"License Plate"
"118.jpg",122.44088029574775,132.8342245989305,324.4449029895729,237.94653581425467,"License Plate"
"115.jpg",34.25351985709701,64.01070069501743,600,215.13369351147327,"License Plate"
"116.jpg",19.824662141666145,113.58289871623809,600.0000000000001,317.1657827448717,"License Plate"
"117.jpg",159.78459298969034,102.03208923339844,429.12327034439977,270.4813054538665,"License Plate"
"119.jpg",0.0841698044526553,65.83957366127382,470.2725348157252,168.2566874294995,"License Plate"
"122.jpg",1.2652317608419488,42.389708095276134,207.07592521746133,128.17588438133595,"License Plate"
"121.jpg",19.06497860528185,33.37753875242835,426.7315360548979,140.96684762883314,"License Plate"
"121.jpg",5.5707929378043195,144.87272456368024,433.4786085690668,271.9914384321733,"License Plate"
"12.jpg",211.9737728444236,178.68853671491638,444.70104557169634,243.87861204541417,"License Plate"
"120.jpg",124.85998409310567,159.89336711303315,338.6931754114925,214.13544681388584,"License Plate"
"123.jpg",263.2890888588701,317.8074780632468,497.277047686682,395.85561497326205,"License Plate"
"13.jpg",91.08036586216518,232.44706318085204,247.08036150251115,326.68237908511236,"License Plate"
"125.jpg",174.9765812624473,111.15633802816902,336.55108350844955,158.05774647887324,"License Plate"
"128.jpg",159.2314844390669,91.33724685832516,291.1902644864398,146.44536610438303,"License Plate"
"129.jpg",146.8603675792233,136.55622346972527,356.41988595177776,201.4725568942436,"License Plate"
"130.jpg",2.155579242509665,5.581054893005576,500,136.99924528076994,"License Plate"
"133.jpg",200.94928614580445,276.5187301227753,337.0911794861246,357.7433087354038,"License Plate"
"132.jpg",196.82870074399966,211.06119544226843,297.2440561367846,249.88399975292674,"License Plate"
"134.jpg",114.98370292685026,159.76292630162297,247.23187192936535,206.69269966722132,"License Plate"
"131.jpg",226.020633658183,188.14900657850555,361.11339451111473,227.75932176475197,"License Plate"
"135.jpg",138.4543545695254,278.12043027179993,301.8462980318651,332.26677173521455,"License Plate"
"138.jpg",127.30484292409677,297.02887020009086,309.3122914821242,363.4812834224599,"License Plate"
"139.jpg",18.079668382896703,204.5521874894767,154.3870723191666,252.99799214330213,"License Plate"
"137.jpg",185.09800230484873,269.9999926561978,367.99996308916246,335.9358435646098,"License Plate"
"136.jpg",154.35802456141636,203.9060705962403,320.05623242736647,272.46010177461653,"License Plate"
"14.jpg",151.73382745687383,109.35347445862033,357.16964020948046,181.26867166256315,"License Plate"
"143.jpg",170.23815748853707,196.05561869412182,345.79483255150933,271.6492201861213,"License Plate"
"140.jpg",216.92127460168697,156.1831454918033,317.8352567892602,188.281506147541,"License Plate"
"141.jpg",137.8631734803333,134.87474787785456,384.16122250615047,195.20159406091412,"License Plate"
"142.jpg",640.4499143334115,336.30478117528617,752.0149953139644,399.8720054095827,"License Plate"
"144.jpg",78.69718923894932,162.06202901748412,446.10161272812655,287.9315446659843,"License Plate"
"146.jpg",186.12933458294285,127.85183639398997,362.47424739705366,193.56401650455837,"License Plate"
"147.jpg",138.44424304050494,219.66885447303122,329.1846435318065,288.5316394939645,"License Plate"
"145.jpg",303.36674814472696,259.5080272654161,716.6092096301979,403.5080331404579,"License Plate"
"149.jpg",178.50104475123908,259.87060816147743,348.69114563644575,312.1059022791245,"License Plate"
"148.jpg",104.70478662063614,254.32530245518245,420.05623242736647,337,"License Plate"
"151.jpg",111.98688710864282,97.77476821366244,192.02437539355378,137.3714364253344,"License Plate"
